0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3F, 0xCF, 0xFE, 0x00, 0x3F, 0xCF, 0xFE, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x7F, 0xE0, 0x06, 0x00, 
0x7F, 0xE0, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x3F, 0xCF, 0xFE, 0x00, 0x3F, 0xCF, 0xFE, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x3F, 0xCC, 0x00, 0x00, 0x3F, 0xCC, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x3F, 0xCC, 0x00, 0x00, 0x3F, 0xCC, 0x00, 0x00, 0x30, 0xCC, 
0x03, 0x00, 0x30, 0xCC, 0x03, 0x00, 0x30, 0xCC, 0x03, 0x00, 
0x3F, 0xCF, 0xFF, 0x00, 0x3F, 0xC7, 0xFE, 0x00, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3F, 0x87, 0xF8, 0x00, 0x3F, 0x87, 
0xF8, 0x00, 0x00, 0x06, 0x18, 0x00, 0x00, 0x06, 0x18, 0x00, 
0x7F, 0xCE, 0x18, 0x00, 0x7F, 0xCC, 0x19, 0x80, 0x00, 0x1C, 
0x19, 0x80, 0x00, 0x38, 0x1F, 0x80, 0x3F, 0x90, 0x0F, 0x00, 
0x3F, 0x80, 0x00, 0x00, 0x00, 0x1F, 0xFE, 0x00, 0x3F, 0x9F, 
0xFE, 0x00, 0x3F, 0x86, 0x06, 0x00, 0x00, 0x06, 0x0C, 0x00, 
0x00, 0x03, 0x0C, 0x00, 0x3F, 0x83, 0x18, 0x00, 0x3F, 0x81, 
0xB8, 0x00, 0x31, 0x81, 0xF0, 0x00, 0x31, 0x80, 0xE0, 0x00, 
0x31, 0x81, 0xF0, 0x00, 0x3F, 0x87, 0xBC, 0x00, 0x3F, 0xBE, 
0x0F, 0x80, 0x30, 0x38, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x3F, 0x80, 
0x37, 0x00, 0x3F, 0x80, 0x33, 0x80, 0x00, 0x00, 0x31, 0x00, 
0x00, 0x3F, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xC0, 
0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x3F, 0xBF, 0xF0, 0x00, 0x3F, 0xBF, 0xF0, 0x00, 0x00, 0x06, 
0x30, 0x00, 0x3F, 0x86, 0x30, 0x00, 0x3F, 0x86, 0x30, 0x00, 
0x00, 0x06, 0x30, 0x00, 0x00, 0x06, 0x30, 0x00, 0x3F, 0x86, 
0x38, 0x00, 0x3F, 0x86, 0x18, 0x00, 0x31, 0x86, 0x19, 0x80, 
0x31, 0x87, 0xDD, 0x80, 0x31, 0xBF, 0xCD, 0x80, 0x3F, 0xBC, 
0x0F, 0x80, 0x3F, 0x80, 0x07, 0x80, 0x30, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3F, 0xDF, 0xFF, 0x80, 0x3F, 0xDF, 0xFF, 0x80, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x7F, 0xEF, 
0xFE, 0x00, 0x7F, 0xEF, 0xFE, 0x00, 0x00, 0x01, 0x86, 0x00, 
0x00, 0x01, 0x86, 0x00, 0x3F, 0xC1, 0x86, 0x00, 0x3F, 0xC1, 
0x86, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x3F, 0xDF, 0xFF, 0x80, 
0x3F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 
0xFF, 0x00, 0x3F, 0xCF, 0xFF, 0x00, 0x3F, 0xCC, 0x03, 0x00, 
0x30, 0xCC, 0x03, 0x00, 0x30, 0xCC, 0x03, 0x00, 0x30, 0xCC, 
0x03, 0x00, 0x3F, 0xCF, 0xFF, 0x00, 0x3F, 0xCF, 0xFF, 0x00, 
0x30, 0x0C, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xC0, 0xFE, 0x00, 
0x3F, 0xCC, 0xFE, 0x00, 0x00, 0x0C, 0xC6, 0x00, 0x00, 0x0C, 
0xC6, 0x00, 0x7F, 0xEC, 0xC6, 0x00, 0x7F, 0xEC, 0xFE, 0x00, 
0x00, 0x0C, 0xFE, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x3F, 0xCF, 
0xFF, 0x00, 0x3F, 0xCF, 0xFF, 0x00, 0x00, 0x00, 0x63, 0x00, 
0x3F, 0xC0, 0x63, 0x00, 0x3F, 0xC0, 0x63, 0x00, 0x00, 0x00, 
0x63, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x3F, 0xDF, 0xFF, 0x80, 
0x3F, 0xC0, 0x60, 0x00, 0x30, 0xC0, 0xF0, 0x00, 0x30, 0xC1, 
0xF8, 0x00, 0x30, 0xC3, 0x9C, 0x00, 0x3F, 0xC7, 0x0E, 0x00, 
0x3F, 0xDE, 0x07, 0x80, 0x30, 0x18, 0x01, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3F, 0xBF, 0xFF, 0x00, 0x3F, 0xBF, 0xFF, 0x00, 0x00, 0x30, 
0x03, 0x00, 0x00, 0x30, 0xC3, 0x00, 0x7F, 0xF0, 0xC3, 0x00, 
0x7F, 0xF3, 0xF3, 0x00, 0x00, 0x33, 0xF3, 0x00, 0x00, 0x30, 
0xC3, 0x00, 0x3F, 0xB0, 0xC3, 0x00, 0x3F, 0xB7, 0xFB, 0x00, 
0x00, 0x37, 0xFB, 0x00, 0x3F, 0xB0, 0x03, 0x00, 0x3F, 0xB0, 
0x03, 0x00, 0x00, 0x33, 0xF3, 0x00, 0x00, 0x33, 0xF3, 0x00, 
0x3F, 0xB3, 0x33, 0x00, 0x3F, 0xB3, 0x33, 0x00, 0x31, 0xB3, 
0xF3, 0x00, 0x31, 0xB3, 0xF3, 0x00, 0x31, 0xB3, 0x03, 0x00, 
0x3F, 0xB0, 0x03, 0x00, 0x3F, 0xE0, 0x1F, 0x00, 0x30, 0x60, 
0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x60, 0x00, 0x3F, 0xC0, 0x60, 0x00, 0x3F, 0xDF, 
0xFF, 0x80, 0x00, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x60, 0x00, 
0x7F, 0xEF, 0xFF, 0x00, 0x7F, 0xEF, 0xFF, 0x00, 0x00, 0x00, 
0x60, 0x00, 0x00, 0x1F, 0xFF, 0x80, 0x3F, 0xDF, 0xFF, 0x80, 
0x3F, 0xC0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0x00, 0x3F, 0xCF, 
0xFF, 0x00, 0x3F, 0xCC, 0x03, 0x00, 0x00, 0x0C, 0x03, 0x00, 
0x00, 0x0F, 0xFF, 0x00, 0x3F, 0xCF, 0xFF, 0x00, 0x3F, 0xCC, 
0x03, 0x00, 0x30, 0xCF, 0xFF, 0x00, 0x30, 0xCF, 0xFF, 0x00, 
0x30, 0xCC, 0x03, 0x00, 0x3F, 0xCC, 0x03, 0x00, 0x3F, 0xCC, 
0x3F, 0x00, 0x30, 0x0C, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x8F, 
0xC8, 0x00, 0x3F, 0x8F, 0xDC, 0x00, 0x00, 0x11, 0xF9, 0x00, 
0x00, 0x3B, 0xBB, 0x80, 0x7F, 0xDF, 0x1F, 0x00, 0x7F, 0xCE, 
0x0E, 0x00, 0x00, 0x1C, 0x07, 0x00, 0x00, 0x3B, 0xFB, 0x80, 
0x3F, 0x93, 0xF9, 0x00, 0x3F, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3F, 0x8F, 0xFE, 0x00, 0x3F, 0x8F, 0xFE, 0x00, 
0x00, 0x0C, 0x06, 0x00, 0x00, 0x0C, 0x06, 0x00, 0x3F, 0x8F, 
0xFE, 0x00, 0x3F, 0x8F, 0xFE, 0x00, 0x31, 0x86, 0x0C, 0x00, 
0x31, 0x83, 0x0C, 0x00, 0x31, 0x83, 0x18, 0x00, 0x3F, 0xBF, 
0xFF, 0x80, 0x3F, 0xBF, 0xFF, 0x80, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 
0x18, 0x00, 0x3F, 0x7F, 0xFF, 0x80, 0x3F, 0x7F, 0xFF, 0x80, 
0x00, 0x06, 0x18, 0x00, 0x00, 0x18, 0x30, 0x00, 0x7F, 0x98, 
0x60, 0x00, 0x7F, 0xBF, 0xFF, 0x80, 0x00, 0x3F, 0xFF, 0x80, 
0x00, 0x70, 0x60, 0x00, 0x3F, 0x7F, 0xFF, 0x00, 0x3F, 0x3F, 
0xFF, 0x00, 0x00, 0x30, 0x60, 0x00, 0x3F, 0x3F, 0xFF, 0x00, 
0x3F, 0x3F, 0xFF, 0x00, 0x00, 0x30, 0x60, 0x00, 0x00, 0x3F, 
0xFF, 0x80, 0x3F, 0x3F, 0xFF, 0x80, 0x3F, 0x00, 0x00, 0x00, 
0x33, 0x1F, 0xFE, 0x00, 0x33, 0x1F, 0xFE, 0x00, 0x33, 0x06, 
0x0C, 0x00, 0x3F, 0x03, 0xF8, 0x00, 0x3F, 0x7F, 0xFF, 0x80, 
0x30, 0x7E, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x3F, 0x9F, 0xFF, 0x80, 
0x3F, 0x9F, 0xFF, 0x80, 0x00, 0x00, 0x60, 0x00, 0x00, 0x0F, 
0xFF, 0x00, 0x7F, 0xCF, 0xFF, 0x00, 0x7F, 0xC0, 0x00, 0x00, 
0x00, 0x1F, 0xFF, 0x80, 0x00, 0x1F, 0xFF, 0x80, 0x3F, 0x99, 
0x99, 0x80, 0x3F, 0x9F, 0xFF, 0x80, 0x00, 0x1F, 0xFF, 0x80, 
0x3F, 0x8C, 0x03, 0x00, 0x3F, 0x8F, 0xFF, 0x00, 0x00, 0x0F, 
0xFF, 0x00, 0x00, 0x0C, 0x03, 0x00, 0x3F, 0x8F, 0xFF, 0x00, 
0x3F, 0x8F, 0xFF, 0x00, 0x31, 0x8C, 0x03, 0x00, 0x31, 0x8F, 
0xFF, 0x00, 0x31, 0x8F, 0xFF, 0x00, 0x3F, 0x83, 0x0C, 0x00, 
0x3F, 0xBF, 0x0F, 0x80, 0x30, 0x3C, 0x03, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x30, 0x00, 0x00, 
0x38, 0x3F, 0xFF, 0x00, 0x1C, 0x7F, 0xFF, 0x00, 0x08, 0xE1, 
0x83, 0x00, 0x02, 0x43, 0xC6, 0x00, 0x07, 0x07, 0xE0, 0x00, 
0x1E, 0x1E, 0x78, 0x00, 0x7C, 0xF8, 0x1F, 0x80, 0x70, 0xE0, 
0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 0x0C, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x03, 0x00, 0x30, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3C, 0x00, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x06, 0x07, 0xFE, 0x00, 0x7F, 0xE7, 
0xFE, 0x00, 0x7F, 0xE6, 0x06, 0x00, 0x06, 0x06, 0x06, 0x00, 
0x06, 0x07, 0xFE, 0x00, 0x7F, 0xE7, 0xFE, 0x00, 0x7F, 0xE0, 
0x00, 0x00, 0x66, 0x7F, 0xFF, 0x80, 0x66, 0x7F, 0xFF, 0x80, 
0x7F, 0xE6, 0x06, 0x00, 0x7F, 0xE6, 0x06, 0x00, 0x66, 0x67, 
0xFE, 0x00, 0x66, 0x67, 0xFE, 0x00, 0x7F, 0xE6, 0x06, 0x00, 
0x7F, 0xE6, 0x06, 0x00, 0x06, 0x07, 0xFE, 0x00, 0x06, 0x07, 
0xFE, 0x00, 0x7F, 0xE6, 0x07, 0x80, 0x7F, 0xE6, 0x3F, 0x80, 
0x06, 0x1F, 0xFE, 0x00, 0x06, 0x1F, 0xC6, 0x00, 0x06, 0x00, 
0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x70, 0x00, 0x06, 0x00, 
0xF8, 0x00, 0x7F, 0xE1, 0xDC, 0x00, 0x7F, 0xE3, 0x8E, 0x00, 
0x06, 0x0F, 0x07, 0x80, 0x06, 0x0D, 0xFD, 0x80, 0x7F, 0xE1, 
0xFC, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x66, 0x60, 0x01, 0x80, 
0x66, 0x6F, 0xD9, 0x80, 0x7F, 0xEF, 0xD9, 0x80, 0x7F, 0xEC, 
0xD9, 0x80, 0x66, 0x6C, 0xD9, 0x80, 0x66, 0x6F, 0xD9, 0x80, 
0x7F, 0xEF, 0xD9, 0x80, 0x7F, 0xEC, 0xD9, 0x80, 0x06, 0x0C, 
0xD9, 0x80, 0x06, 0x0F, 0xD9, 0x80, 0x7F, 0xEF, 0xD9, 0x80, 
0x7F, 0xEC, 0xD9, 0x80, 0x06, 0x0C, 0xC1, 0x80, 0x06, 0x0C, 
0xC1, 0x80, 0x06, 0x0D, 0xCF, 0x80, 0x06, 0x0D, 0xCF, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x60, 0x00, 0x06, 0x0F, 0xFF, 0x80, 0x7F, 0xEF, 0xFF, 0x80, 
0x7F, 0xE0, 0x60, 0x00, 0x06, 0x0F, 0xFF, 0x00, 0x06, 0x0F, 
0xFF, 0x00, 0x7F, 0xEC, 0x63, 0x00, 0x7F, 0xEF, 0xFF, 0x00, 
0x66, 0x6F, 0xFF, 0x00, 0x66, 0x6C, 0x63, 0x00, 0x7F, 0xEF, 
0xFF, 0x00, 0x7F, 0xEF, 0xFF, 0x00, 0x66, 0x60, 0x61, 0x80, 
0x66, 0x60, 0x7F, 0x80, 0x7F, 0xEF, 0xFF, 0x80, 0x7F, 0xEF, 
0xC1, 0x80, 0x06, 0x00, 0x0C, 0x00, 0x06, 0x1F, 0xFF, 0x80, 
0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xE2, 0x0C, 0x00, 0x06, 0x07, 
0x0C, 0x00, 0x06, 0x03, 0x8C, 0x00, 0x06, 0x01, 0x7C, 0x00, 
0x06, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x1C, 0x3F, 0xFF, 0x00, 
0x0E, 0x3F, 0xFF, 0x00, 0x07, 0x30, 0x00, 0x00, 0x02, 0x30, 
0x00, 0x00, 0x10, 0x30, 0x00, 0x00, 0x38, 0x3F, 0xFE, 0x00, 
0x1C, 0x3F, 0xFE, 0x00, 0x0E, 0x33, 0x06, 0x00, 0x04, 0x33, 
0x06, 0x00, 0x00, 0x31, 0x8C, 0x00, 0x00, 0x31, 0x8C, 0x00, 
0x7E, 0x30, 0xD8, 0x00, 0x7E, 0x30, 0xF8, 0x00, 0x06, 0x30, 
0x70, 0x00, 0x06, 0x30, 0xF8, 0x00, 0x06, 0x31, 0xDC, 0x00, 
0x06, 0x63, 0x8E, 0x00, 0x06, 0x6F, 0x07, 0x80, 0x0F, 0x0C, 
0x01, 0x80, 0x1F, 0xC0, 0x00, 0x00, 0x39, 0xFF, 0xFF, 0x80, 
0x70, 0x7F, 0xFF, 0x80, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x1C, 0x3F, 0xFE, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 0x07, 0x30, 
0x06, 0x00, 0x02, 0x30, 0x06, 0x00, 0x10, 0x3F, 0xFE, 0x00, 
0x38, 0x3F, 0xFE, 0x00, 0x1C, 0x30, 0x06, 0x00, 0x0E, 0x30, 
0x06, 0x00, 0x04, 0x3F, 0xFE, 0x00, 0x00, 0x3F, 0xFE, 0x00, 
0x00, 0x30, 0xC2, 0x00, 0x7E, 0x30, 0xC7, 0x00, 0x7E, 0x30, 
0x6E, 0x00, 0x06, 0x30, 0x7C, 0x00, 0x06, 0x30, 0x38, 0x00, 
0x06, 0x3F, 0x1C, 0x00, 0x06, 0xFF, 0x0F, 0x80, 0x06, 0xF0, 
0x03, 0x80, 0x0F, 0x00, 0x00, 0x00, 0x1F, 0xC0, 0x00, 0x00, 
0x39, 0xFF, 0xFF, 0x80, 0x70, 0x7F, 0xFF, 0x80, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x18, 0x18, 0x00, 0x38, 0x0C, 0x18, 0x00, 0x1C, 0x0C, 
0x30, 0x00, 0x0E, 0xFF, 0xFF, 0x00, 0x04, 0xFF, 0xFF, 0x00, 
0x20, 0x01, 0x80, 0x00, 0x70, 0x03, 0x00, 0x00, 0x38, 0x7F, 
0xFE, 0x00, 0x1C, 0x7F, 0xFE, 0x00, 0x08, 0x60, 0x06, 0x00, 
0x00, 0x7F, 0xFE, 0x00, 0x00, 0x7F, 0xFE, 0x00, 0x7E, 0x60, 
0x06, 0x00, 0x7E, 0x7F, 0xFE, 0x00, 0x06, 0x7F, 0xFE, 0x00, 
0x06, 0x60, 0x06, 0x00, 0x06, 0x60, 0x06, 0x00, 0x06, 0x7F, 
0xFE, 0x00, 0x06, 0x7F, 0xFE, 0x00, 0x0F, 0x00, 0x00, 0x00, 
0x1F, 0xC0, 0x00, 0x00, 0x39, 0xFF, 0xFF, 0x80, 0x70, 0x7F, 
0xFF, 0x80, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x1C, 0x7F, 
0x7F, 0x00, 0x0E, 0x7F, 0x7F, 0x00, 0x07, 0x63, 0x63, 0x00, 
0x02, 0x7F, 0x7F, 0x00, 0x10, 0x7F, 0x7F, 0x00, 0x38, 0x60, 
0x60, 0x00, 0x1C, 0x63, 0x63, 0x00, 0x0E, 0x7F, 0x7F, 0x00, 
0x04, 0x3E, 0x3E, 0x00, 0x00, 0x06, 0x18, 0x00, 0x00, 0x06, 
0x18, 0x00, 0x7E, 0x3F, 0xFF, 0x00, 0x7E, 0x3F, 0xFF, 0x00, 
0x06, 0x06, 0x18, 0x00, 0x06, 0x06, 0x18, 0x00, 0x06, 0x7F, 
0xFF, 0x80, 0x06, 0x7F, 0xFF, 0x80, 0x06, 0x0C, 0x0C, 0x00, 
0x0F, 0x3C, 0x0F, 0x00, 0x1F, 0xB0, 0x03, 0x00, 0x39, 0xFF, 
0xFF, 0x80, 0x70, 0xFF, 0xFF, 0x80, 0x20, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 
0x00, 0x00, 0x01, 0x80, 0xFF, 0x00, 0x01, 0x80, 0xFF, 0x00, 
0x3F, 0xFC, 0xC3, 0x00, 0x3F, 0xFC, 0xC3, 0x00, 0x18, 0x18, 
0xC6, 0x00, 0x18, 0x18, 0xC6, 0x00, 0x18, 0x18, 0xC6, 0x00, 
0x0C, 0x30, 0xCC, 0x00, 0x0C, 0x30, 0xCC, 0x00, 0x7F, 0xFE, 
0xC6, 0x00, 0x7F, 0xFE, 0xC6, 0x00, 0x00, 0x00, 0xC3, 0x00, 
0x00, 0x00, 0xC3, 0x00, 0x1F, 0xF8, 0xC1, 0x80, 0x1F, 0xF8, 
0xC1, 0x80, 0x18, 0x18, 0xC1, 0x80, 0x18, 0x18, 0xC3, 0x80, 
0x18, 0x18, 0xDF, 0x00, 0x18, 0x18, 0xDE, 0x00, 0x18, 0x18, 
0xC0, 0x00, 0x1F, 0xF8, 0xC0, 0x00, 0x1F, 0xF8, 0xC0, 0x00, 
0x18, 0x18, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xC0, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x1F, 0xFF, 0xFE, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 
0x7F, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0C, 0x00, 0x0C, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 
0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x0C, 0x0C, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xFF, 
0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x03, 0x0C, 0x00, 0x0F, 0x83, 0x0C, 0x00, 0x1D, 0xC3, 
0x0C, 0x00, 0x38, 0xEF, 0xFF, 0x00, 0x70, 0x4F, 0xFF, 0x00, 
0x60, 0x03, 0x0C, 0x00, 0x3F, 0xC3, 0x0C, 0x00, 0x3F, 0xC3, 
0x0C, 0x00, 0x06, 0x1F, 0xFF, 0x80, 0x06, 0x1F, 0xFF, 0x80, 
0x06, 0x00, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x7F, 0xE7, 
0xFE, 0x00, 0x06, 0x07, 0xFE, 0x00, 0x66, 0x66, 0x06, 0x00, 
0x66, 0x66, 0x06, 0x00, 0x36, 0x67, 0xFE, 0x00, 0x36, 0xC7, 
0xFE, 0x00, 0x36, 0xC6, 0x06, 0x00, 0x06, 0x06, 0x06, 0x00, 
0x07, 0xE6, 0x06, 0x00, 0x7F, 0xE7, 0xFE, 0x00, 0x7C, 0x07, 
0xFE, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0E, 0x7E, 
0x18, 0x00, 0x1F, 0x7E, 0xFF, 0x00, 0x3B, 0x86, 0xFF, 0x00, 
0x71, 0x0C, 0x1B, 0x00, 0x60, 0x0C, 0x1B, 0x00, 0x3F, 0x18, 
0xFF, 0x80, 0x3F, 0x18, 0xFF, 0x80, 0x0C, 0x30, 0x1B, 0x00, 
0x0C, 0x3E, 0x1B, 0x00, 0x0C, 0x3E, 0xFF, 0x00, 0x7F, 0x86, 
0xFF, 0x00, 0x7F, 0x86, 0x18, 0x00, 0x0C, 0x06, 0x18, 0x00, 
0x6D, 0xB6, 0xFF, 0x00, 0x6D, 0xB6, 0xFF, 0x00, 0x6D, 0xB6, 
0x18, 0x00, 0x6F, 0x1D, 0xFF, 0x80, 0x6F, 0x1D, 0xFF, 0x80, 
0x0C, 0x1C, 0x18, 0x00, 0x0F, 0x9E, 0x18, 0x00, 0x7F, 0xB7, 
0x80, 0x00, 0x78, 0x73, 0xFF, 0x80, 0x00, 0x60, 0xFF, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x60, 0x00, 0x0F, 0x00, 0x60, 0x00, 0x1F, 0x8F, 0xFF, 0x00, 
0x39, 0xCF, 0xFF, 0x00, 0x70, 0xE3, 0x0C, 0x00, 0x60, 0x41, 
0x98, 0x00, 0x3F, 0x9F, 0xFF, 0x80, 0x3F, 0x9F, 0xFF, 0x80, 
