0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x55, 0x40, 0x55, 0x54, 0x00, 0x00, 0x00, 0x05, 0x54, 0x00, 
0x01, 0x55, 0x00, 0x00, 0x00, 0x15, 0x40, 0x00, 0x00, 0x55, 
0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x00, 0x15, 0x40, 0x00, 
0x00, 0x54, 0x00, 0x00, 0x00, 0x05, 0x50, 0x00, 0x01, 0x50, 
0x00, 0x00, 0x00, 0x01, 0x50, 0x00, 0x01, 0x50, 0x00, 0x00, 
0x00, 0x01, 0x50, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x00, 
0x50, 0x00, 0x05, 0x40, 0x00, 0x00, 0x00, 0x00, 0x54, 0x00, 
0x05, 0x40, 0x00, 0x00, 0x00, 0x00, 0x54, 0x00, 0x05, 0x40, 
0x00, 0x00, 0x00, 0x00, 0x54, 0x00, 0x05, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x54, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x00, 
0x50, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x01, 0x50, 0x00, 
0x01, 0x54, 0x00, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x54, 
0x00, 0x00, 0x00, 0x05, 0x40, 0x00, 0x00, 0x55, 0x00, 0x00, 
0x00, 0x15, 0x40, 0x00, 0x00, 0x15, 0x50, 0x00, 0x00, 0x55, 
0x00, 0x00, 0x00, 0x05, 0x54, 0x00, 0x05, 0x54, 0x00, 0x00, 
0x00, 0x01, 0x55, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 
0x15, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 
0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x3F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x03, 0xD5, 0x55, 0x5F, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x55, 0x55, 0x57, 0xFF, 0xFF, 
0xFF, 0xC0, 0x03, 0x55, 0x55, 0x55, 0xFF, 0xFF, 0xFF, 0xC0, 
0x03, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xC0, 0x03, 0x55, 
0x55, 0x55, 0x55, 0x95, 0x55, 0xC0, 0x03, 0x55, 0x55, 0x55, 
0x56, 0xA5, 0x55, 0xC0, 0x03, 0x55, 0x55, 0x55, 0x5A, 0xA9, 
0x55, 0xC0, 0x03, 0x55, 0x55, 0x55, 0x6A, 0xAA, 0x55, 0xC0, 
0x03, 0x55, 0x55, 0x55, 0x6A, 0xAA, 0x55, 0xC0, 0x03, 0x55, 
0x55, 0x55, 0x56, 0xA5, 0x55, 0xC0, 0x03, 0x55, 0x55, 0x55, 
0x56, 0xA5, 0x55, 0xC0, 0x03, 0x55, 0x5A, 0x55, 0x56, 0xA5, 
0x55, 0xC0, 0x03, 0x55, 0x5A, 0x95, 0x5A, 0xA5, 0x55, 0xC0, 
0x03, 0x55, 0x5A, 0x95, 0x5A, 0xA5, 0x55, 0xC0, 0x03, 0x55, 
0x5A, 0xA5, 0x6A, 0x95, 0x55, 0xC0, 0x03, 0x55, 0x56, 0xAA, 
0xAA, 0x95, 0x55, 0xC0, 0x03, 0x55, 0x56, 0xAA, 0xAA, 0x55, 
0x55, 0xC0, 0x03, 0x55, 0x55, 0x6A, 0xA5, 0x55, 0x55, 0xC0, 
0x03, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xC0, 0x03, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x03, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x55, 
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x55, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xFF, 0x55, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x03, 0xF3, 0xFF, 0xC0, 0x00, 0x00, 0xFF, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF0, 0x3F, 0x00, 0x00, 
0x00, 0x00, 0x3F, 0xAA, 0xFC, 0xFC, 0x00, 0x00, 0x00, 0x00, 
0x3E, 0xAA, 0xBF, 0xF0, 0x00, 0x03, 0xF0, 0x00, 0xFA, 0xFF, 
0xAF, 0xC0, 0x00, 0x03, 0x7C, 0x00, 0xEB, 0xD7, 0xEB, 0x00, 
0x00, 0x03, 0x57, 0xC0, 0xEB, 0x55, 0xEB, 0xFF, 0xFF, 0xFF, 
0x55, 0xF0, 0xEB, 0xD7, 0xEB, 0xFF, 0xFF, 0xFF, 0x57, 0xC0, 
0xFA, 0xFF, 0xAF, 0x3F, 0x00, 0x03, 0x7F, 0x00, 0x3E, 0xAA, 
0xBC, 0x0F, 0xC0, 0x03, 0xF0, 0x00, 0x3F, 0xEB, 0xF0, 0x03, 
0xC0, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xC0, 0x03, 0xFF, 0xC0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF5, 0xF0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xD5, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xF5, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x51, 0x55, 0x55, 
0x55, 0x15, 0x55, 0x54, 0x5A, 0x91, 0x6A, 0x5A, 0xA5, 0x56, 
0xAA, 0xA5, 0x5A, 0x95, 0xA9, 0x6A, 0xA9, 0x56, 0xAA, 0xA9, 
0x16, 0x95, 0xA9, 0xA9, 0x6A, 0x56, 0x95, 0xA9, 0x16, 0xA6, 
0xA6, 0xA5, 0x5A, 0x96, 0x95, 0xA5, 0x06, 0xA6, 0xA6, 0xA4, 
0x1A, 0x96, 0xAA, 0x95, 0x05, 0xA6, 0xA6, 0xA5, 0x5A, 0x96, 
0x95, 0xA5, 0x05, 0xAA, 0x95, 0xA9, 0x6A, 0x56, 0x95, 0xA9, 
0x01, 0x6A, 0x95, 0x2A, 0xA9, 0x56, 0xAA, 0xA9, 0x01, 0x6A, 
0x51, 0x5A, 0xA5, 0x56, 0xAA, 0xA5, 0x00, 0x55, 0x50, 0x15, 
0x55, 0x15, 0x55, 0x54, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x54, 0x06, 0xA5, 0xA9, 0x6A, 0x6A, 0x5A, 0x96, 0xA4, 
0x06, 0xA5, 0xA9, 0x6A, 0x6A, 0x5A, 0x96, 0xA4, 0x05, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x07, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xF4, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xF4, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 
0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0x05, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x54, 0x06, 0xA5, 0xA9, 0x6A, 0x6A, 0x5A, 
0x96, 0xA4, 0x06, 0xA5, 0xA9, 0x6A, 0x6A, 0x5A, 0x96, 0xA4, 
0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0x00, 0xFB, 0xFB, 0xFE, 0xEB, 0xFE, 0xBF, 0xEF, 0xC0, 
0xFB, 0xEA, 0xFA, 0xEB, 0xFA, 0xBF, 0xAB, 0xC0, 0xFB, 0xEA, 
0xFA, 0xEA, 0xFA, 0xBE, 0xBA, 0xC0, 0x3A, 0xAE, 0xAA, 0xEA, 
0xEA, 0xBE, 0xBA, 0xF0, 0x3A, 0xAE, 0xAA, 0xEE, 0xAE, 0xBE, 
0xBA, 0xF0, 0x3E, 0xAF, 0xAB, 0xEF, 0xAE, 0xBA, 0xAA, 0xBC, 
0x3E, 0xBF, 0xAB, 0xEF, 0xBE, 0xBA, 0xFE, 0xBC, 0x0F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x0F, 0xF3, 0xFF, 0xFF, 
0xFF, 0xFF, 0xF3, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x3D, 0x75, 
0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFD, 0x55, 0xF0, 0x00, 
0x00, 0x03, 0xFF, 0xF0, 0xF5, 0x55, 0xF0, 0x00, 0x00, 0x0F, 
0xD5, 0xFF, 0xD5, 0xD5, 0xF0, 0x00, 0x00, 0x0D, 0x55, 0x5F, 
0xD5, 0xF5, 0xF0, 0x00, 0x00, 0x3D, 0x55, 0x55, 0x57, 0xF5, 
0xC0, 0x00, 0x00, 0x3D, 0x55, 0x55, 0x5F, 0xF5, 0xC0, 0x00, 
0x00, 0x3D, 0x55, 0x55, 0x5F, 0x37, 0xC0, 0x00, 0x00, 0x3D, 
0x55, 0x55, 0x7C, 0x3F, 0x00, 0x00, 0x00, 0x0D, 0x55, 0x55, 
0xFC, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x55, 0x57, 0xF0, 0x00, 
0x00, 0x00, 0x00, 0x03, 0xF5, 0x57, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFC, 0x00, 0x00, 0x00, 0x00, 
