0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x03, 0xFF, 
0xF0, 0x00, 0x07, 0x00, 0x70, 0x00, 0x0E, 0x00, 0xE0, 0x00, 
0x3C, 0x01, 0xC0, 0x00, 0x7F, 0xFF, 0xFE, 0x00, 0x7F, 0xFF, 
0xFF, 0x00, 0x18, 0x06, 0x03, 0x00, 0x18, 0x06, 0x03, 0x00, 
0x18, 0x06, 0x03, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x1F, 0xFF, 
0xFF, 0x00, 0x18, 0x06, 0x03, 0x00, 0x18, 0x06, 0x03, 0x00, 
0x18, 0x06, 0x03, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x1F, 0xFF, 
0xFF, 0x00, 0x18, 0x00, 0x03, 0x00, 0x18, 0x00, 0x03, 0x00, 
0x18, 0x00, 0x03, 0x00, 0x38, 0x00, 0x03, 0x00, 0x30, 0x00, 
0x03, 0x00, 0x70, 0x00, 0x7F, 0x00, 0x60, 0x00, 0x7E, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0x87, 
0xFF, 0x00, 0x3F, 0xC7, 0xFF, 0x80, 0x30, 0xC0, 0x61, 0x80, 
0x71, 0xC0, 0x61, 0x80, 0xE1, 0x80, 0xE1, 0x80, 0xDF, 0xE1, 
0xC3, 0x80, 0x3F, 0xF3, 0x9F, 0x00, 0x33, 0x37, 0x1E, 0x00, 
0x33, 0x36, 0x00, 0x00, 0x33, 0x31, 0x98, 0x00, 0x3F, 0xF1, 
0x98, 0x00, 0x3F, 0xF3, 0x18, 0x00, 0x33, 0x33, 0xFF, 0x00, 
0x33, 0x37, 0xFF, 0x00, 0x33, 0x3E, 0x18, 0x00, 0x3F, 0xFC, 
0x18, 0x00, 0x3F, 0xF0, 0x18, 0x00, 0x30, 0x37, 0xFF, 0x80, 
0x30, 0x37, 0xFF, 0x80, 0x70, 0x30, 0x18, 0x00, 0x60, 0x30, 
0x18, 0x00, 0x60, 0x30, 0x18, 0x00, 0xE3, 0xF0, 0x18, 0x00, 
0xC3, 0xE0, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7F, 0xC0, 0x30, 0x00, 0x7F, 0xC0, 0x30, 0x00, 
0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0xFF, 0xE0, 
0x30, 0x00, 0xFF, 0xE0, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x00, 0x00, 0x30, 0x00, 0x7F, 0xCF, 0xFF, 0x80, 0x7F, 0xCF, 
0xFF, 0x80, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x7F, 0xC0, 0x30, 0x00, 0x7F, 0xC0, 0x30, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x3F, 0x80, 0x30, 0x00, 
0x7F, 0xC0, 0x30, 0x00, 0x60, 0xC0, 0x30, 0x00, 0x60, 0xC0, 
0x30, 0x00, 0x60, 0xC0, 0x30, 0x00, 0x60, 0xC0, 0x30, 0x00, 
0x60, 0xC0, 0x30, 0x00, 0x7F, 0xC0, 0x30, 0x00, 0x3F, 0x80, 
0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7F, 0x83, 0xF0, 0x00, 0x7F, 0x87, 0xF8, 0x00, 0x00, 0x06, 
0x18, 0x00, 0x00, 0x06, 0x18, 0x00, 0xFF, 0xC6, 0x18, 0x00, 
0xFF, 0xC6, 0x19, 0x80, 0x00, 0x0E, 0x19, 0x80, 0x00, 0x1C, 
0x1F, 0x80, 0x7F, 0xB8, 0x0F, 0x00, 0x7F, 0xB0, 0x00, 0x00, 
0x00, 0x0F, 0xFE, 0x00, 0x00, 0x0F, 0xFF, 0x00, 0x7F, 0x80, 
0x03, 0x00, 0x7F, 0x86, 0x07, 0x00, 0x00, 0x06, 0x06, 0x00, 
0x3F, 0x07, 0x0E, 0x00, 0x7F, 0x83, 0x0C, 0x00, 0x61, 0x83, 
0x9C, 0x00, 0x61, 0x81, 0xF8, 0x00, 0x61, 0x80, 0xF0, 0x00, 
0x61, 0x81, 0xF8, 0x00, 0x61, 0x8F, 0xBE, 0x00, 0x7F, 0xBF, 
0x0F, 0x80, 0x3F, 0x38, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x3F, 0x80, 
0x37, 0x00, 0x3F, 0x80, 0x33, 0x80, 0x00, 0x00, 0x31, 0x00, 
0x00, 0x3F, 0xFF, 0x80, 0x7F, 0xFF, 0xFF, 0x80, 0x7F, 0xC0, 
0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x3F, 0xBF, 0xF0, 0x00, 0x3F, 0xBF, 0xF0, 0x00, 0x00, 0x06, 
0x30, 0x00, 0x3F, 0x86, 0x30, 0x00, 0x3F, 0x86, 0x30, 0x00, 
0x00, 0x06, 0x30, 0x00, 0x00, 0x06, 0x30, 0x00, 0x3F, 0x86, 
0x38, 0x00, 0x3F, 0x86, 0x18, 0x00, 0x31, 0x86, 0x19, 0x80, 
0x31, 0x87, 0xDD, 0x80, 0x31, 0xBF, 0xCD, 0x80, 0x3F, 0xBC, 
0x0F, 0x80, 0x3F, 0x80, 0x07, 0x80, 0x30, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x3F, 
0xFE, 0x00, 0x7F, 0x3F, 0xFF, 0x00, 0x00, 0x01, 0x83, 0x00, 
0x00, 0x31, 0x83, 0x00, 0xFF, 0xBF, 0x83, 0x00, 0xFF, 0x8F, 
0xC3, 0x00, 0x00, 0x03, 0xE3, 0x00, 0x00, 0x07, 0x63, 0x00, 
0x7F, 0x0E, 0x07, 0x00, 0x7F, 0x3C, 0x06, 0x00, 0x00, 0x78, 
0x7E, 0x00, 0x00, 0x60, 0x7C, 0x00, 0x7F, 0x00, 0x00, 0x00, 
0x7F, 0x06, 0xC6, 0x00, 0x00, 0x36, 0xC6, 0x00, 0x3E, 0x36, 
0xC7, 0x00, 0x7F, 0x36, 0x63, 0x00, 0x63, 0x36, 0x63, 0x00, 
0x63, 0x36, 0x61, 0x80, 0x63, 0x66, 0x0D, 0x80, 0x63, 0x66, 
0x0D, 0x80, 0x63, 0x66, 0x0C, 0x00, 0x7F, 0x67, 0xFC, 0x00, 
0x3E, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 
0x00, 0x00, 0x7F, 0xBF, 0xFF, 0x80, 0x00, 0x3F, 0xFF, 0x80, 
0x00, 0x01, 0x80, 0x00, 0xFF, 0xC1, 0x80, 0x00, 0xFF, 0xC1, 
0x80, 0x00, 0x00, 0x1F, 0xFC, 0x00, 0x00, 0x1F, 0xFE, 0x00, 
0x7F, 0x83, 0x06, 0x00, 0x7F, 0x83, 0x06, 0x00, 0x00, 0x06, 
0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x7F, 0xBF, 0xFF, 0x80, 
0x7F, 0xBF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3F, 0x0F, 0xFE, 0x00, 0x7F, 0x9F, 0xFF, 0x00, 
0x61, 0x98, 0x03, 0x00, 0x61, 0x98, 0x03, 0x00, 0x61, 0x98, 
0x03, 0x00, 0x61, 0x98, 0x03, 0x00, 0x61, 0x98, 0x03, 0x00, 
0x7F, 0x9F, 0xFF, 0x00, 0x3F, 0x0F, 0xFE, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7F, 0x80, 0x60, 0x00, 0x7F, 0x80, 0x60, 0x00, 
0x00, 0x1F, 0xFF, 0x80, 0x00, 0x1F, 0xFF, 0x80, 0xFF, 0xC0, 
0x60, 0x00, 0xFF, 0xC0, 0x60, 0x00, 0x00, 0x0F, 0xFF, 0x00, 
0x00, 0x0F, 0xFF, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x7F, 0x80, 
0x00, 0x00, 0x00, 0x1F, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0x80, 
0x7F, 0xB0, 0x01, 0x80, 0x7F, 0xB3, 0x19, 0x80, 0x00, 0x03, 
0x18, 0x00, 0x00, 0x03, 0x18, 0x00, 0x3F, 0x03, 0x18, 0x00, 
0x7F, 0x83, 0x18, 0x00, 0x61, 0x83, 0x18, 0x00, 0x61, 0x87, 
0x18, 0x00, 0x61, 0x86, 0x19, 0x80, 0x61, 0x8E, 0x19, 0x80, 
0x61, 0xBC, 0x19, 0x80, 0x7F, 0xF8, 0x1F, 0x80, 0x3F, 0x60, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 
0x7E, 0x00, 0xC0, 0x00, 0xFF, 0x00, 0xC0, 0x00, 0xC3, 0x7F, 
0xFF, 0x00, 0xC3, 0x7F, 0xFF, 0x00, 0xC3, 0x03, 0x30, 0x00, 
0xC3, 0x03, 0x30, 0x00, 0xC3, 0x03, 0x30, 0x00, 0xFF, 0x1B, 
0x36, 0x00, 0x7E, 0x1B, 0x36, 0x00, 0x0C, 0x1B, 0x36, 0x00, 
0x0C, 0x1B, 0x37, 0x00, 0x0C, 0x3B, 0x33, 0x00, 0xCC, 0x33, 
0x33, 0x00, 0xCF, 0xB7, 0x33, 0x00, 0xCF, 0xB6, 0x33, 0x80, 
0xCC, 0x76, 0x31, 0x80, 0xCC, 0x66, 0x31, 0x80, 0xCC, 0x6E, 
0x31, 0x80, 0xCC, 0x0C, 0x30, 0x00, 0xCD, 0x9C, 0x30, 0x00, 
0xCF, 0x98, 0x30, 0x00, 0xFE, 0x38, 0x30, 0x00, 0xF0, 0x71, 
0xF0, 0x00, 0xC0, 0x61, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0xFF, 0xC7, 
0xFE, 0x00, 0xFF, 0xC7, 0xFE, 0x00, 0x0C, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0xFF, 0xC0, 
0x00, 0x00, 0xCC, 0xC0, 0x00, 0x00, 0xCC, 0xDF, 0xFF, 0x80, 
0xCC, 0xDF, 0xFF, 0x80, 0xFF, 0xC0, 0xC0, 0x00, 0xFF, 0xC0, 
0xC0, 0x00, 0xCC, 0xC0, 0xC0, 0x00, 0xCC, 0xC1, 0xC0, 0x00, 
0xCC, 0xC1, 0x8C, 0x00, 0xFF, 0xC1, 0x8C, 0x00, 0x7F, 0x83, 
0x8E, 0x00, 0x0C, 0x03, 0x06, 0x00, 0x0C, 0x07, 0x07, 0x00, 
0xFF, 0xC6, 0x03, 0x00, 0xFF, 0xCE, 0x3F, 0x00, 0x0C, 0x0F, 
0xFF, 0x80, 0x0C, 0x3F, 0xC1, 0x80, 0x0C, 0x38, 0x01, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x1F, 
0xFF, 0x00, 0x0C, 0x3F, 0xFF, 0x80, 0xCC, 0xF0, 0x61, 0x80, 
0xCC, 0xF0, 0x61, 0x80, 0xCC, 0xFF, 0xFF, 0x80, 0xCC, 0xCF, 
0xFE, 0x00, 0x6D, 0x80, 0x60, 0x00, 0x6D, 0x80, 0x60, 0x00, 
0x6D, 0x8F, 0xFF, 0x00, 0x0C, 0x1F, 0xFF, 0x80, 0xFF, 0xD8, 
0x61, 0x80, 0xFF, 0xD8, 0x61, 0x80, 0x33, 0x1F, 0xFF, 0x80, 
0x33, 0x1F, 0xFF, 0x80, 0x33, 0x18, 0x61, 0x80, 0x33, 0x18, 
0x61, 0x80, 0x33, 0x1F, 0xFF, 0x80, 0x33, 0x0F, 0xFF, 0x00, 
0x33, 0x00, 0x60, 0x00, 0x73, 0x60, 0x60, 0x00, 0x63, 0xFF, 
0xFF, 0x80, 0x63, 0xDF, 0xFF, 0x80, 0xE3, 0x00, 0x60, 0x00, 
0xC0, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xE0, 0x3F, 0xC0, 0x00, 0x70, 0x3F, 0xE0, 0x00, 
0x38, 0x00, 0x60, 0x00, 0x18, 0x00, 0xE0, 0x00, 0x18, 0x00, 
0xE0, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xF0, 0x00, 
0x00, 0x01, 0xB0, 0x00, 0x00, 0x01, 0xB0, 0x00, 0xF8, 0x01, 
0xB8, 0x00, 0xFC, 0x03, 0x98, 0x00, 0x0C, 0x03, 0x18, 0x00, 
0x0C, 0x07, 0x1C, 0x00, 0x0C, 0x06, 0x0C, 0x00, 0x0C, 0x0E, 
0x0E, 0x00, 0x0C, 0x1C, 0x06, 0x00, 0x0C, 0x38, 0x07, 0x00, 
0x0C, 0x70, 0x03, 0x80, 0x0C, 0x60, 0x01, 0x80, 0x0C, 0x00, 
0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 
0xF3, 0xFF, 0xFF, 0x80, 0xC0, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x03, 0x00, 0x00, 0xE0, 0x03, 0x00, 0x00, 
0x70, 0x06, 0x00, 0x00, 0x30, 0x3F, 0xFC, 0x00, 0x38, 0x7F, 
0xFE, 0x00, 0x18, 0x60, 0x06, 0x00, 0x00, 0x60, 0x06, 0x00, 
0x00, 0x60, 0x06, 0x00, 0x00, 0x7F, 0xFE, 0x00, 0x00, 0x7F, 
0xFC, 0x00, 0xF8, 0x60, 0x00, 0x00, 0xFC, 0x60, 0x00, 0x00, 
0x0C, 0x60, 0x00, 0x00, 0x0C, 0x7F, 0xFE, 0x00, 0x0C, 0x7F, 
0xFF, 0x00, 0x0C, 0x60, 0x03, 0x00, 0x0C, 0x60, 0x03, 0x00, 
0x0C, 0x60, 0x03, 0x00, 0x0C, 0x7F, 0xFF, 0x00, 0x0C, 0x3F, 
0xFE, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 
0x7F, 0x80, 0x00, 0x00, 0xF3, 0xFF, 0xFF, 0x80, 0xC0, 0xFF, 
0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0xE0, 0x7F, 0xFE, 0x00, 0x70, 0x7F, 0xFF, 0x00, 0x30, 0x00, 
0x0E, 0x00, 0x38, 0x0C, 0x3C, 0x00, 0x18, 0x0F, 0xF0, 0x00, 
0x00, 0x03, 0xC0, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x7F, 
0xFF, 0x80, 0x00, 0x60, 0xC1, 0x80, 0xF8, 0x60, 0xC1, 0x80, 
0xFC, 0x7F, 0xFF, 0x80, 0x0C, 0x7F, 0xFF, 0x80, 0x0C, 0x60, 
0xC1, 0x80, 0x0C, 0x60, 0xC1, 0x80, 0x0C, 0x7F, 0xFF, 0x80, 
0x0C, 0x7F, 0xFF, 0x80, 0x0C, 0x60, 0xC1, 0x80, 0x0C, 0x60, 
0xC1, 0x80, 0x0C, 0x60, 0xCF, 0x80, 0x0C, 0x60, 0xCF, 0x00, 
0x1E, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0xF3, 0xFF, 
0xFF, 0x80, 0xC0, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 0xE0, 0x1F, 0xFC, 0x00, 0x70, 0x3F, 
0xFE, 0x00, 0x30, 0x30, 0x06, 0x00, 0x38, 0x30, 0x06, 0x00, 
0x18, 0x30, 0xFE, 0x00, 0x00, 0x31, 0xFE, 0x00, 0x00, 0x31, 
0x86, 0x00, 0x00, 0x31, 0x86, 0x00, 0x00, 0x7F, 0xFF, 0x00, 
0xF8, 0xFF, 0xFF, 0x80, 0xFC, 0xC0, 0x01, 0x80, 0x0C, 0xC0, 
0x01, 0x80, 0x0C, 0xC7, 0xF1, 0x80, 0x0C, 0xCF, 0xF9, 0x80, 
0x0C, 0xCC, 0x19, 0x80, 0x0C, 0xCC, 0x19, 0x80, 0x0C, 0xCF, 
0xF9, 0x80, 0x0C, 0xC7, 0xF1, 0x80, 0x0C, 0xC0, 0x0F, 0x80, 
0x0C, 0xC0, 0x0F, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x7F, 0x80, 
0x00, 0x00, 0xF3, 0xFF, 0xFF, 0x80, 0xC0, 0xFF, 0xFF, 0x80, 
0x00, 0x00, 0x00, 0x00, 0xC0, 0x06, 0x00, 0x00, 0xE0, 0x7F, 
0xF8, 0x00, 0x70, 0x7F, 0xFC, 0x00, 0x30, 0x0C, 0x0C, 0x00, 
0x38, 0x0C, 0x0C, 0x00, 0x19, 0xFF, 0xFF, 0x00, 0x01, 0xFF, 
0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFC, 0x00, 
0x00, 0xFF, 0xFE, 0x00, 0xF8, 0xC0, 0x06, 0x00, 0xFC, 0xFF, 
0xFE, 0x00, 0x0C, 0x7F, 0xFC, 0x00, 0x0C, 0x00, 0x60, 0x00, 
0x0C, 0xFF, 0xFE, 0x00, 0x0C, 0xFF, 0xFE, 0x00, 0x0C, 0x60, 
0x60, 0x00, 0x0C, 0x60, 0x60, 0x00, 0x0D, 0xFF, 0xFF, 0x00, 
0x0D, 0xFF, 0xFF, 0x00, 0x0C, 0x00, 0x60, 0x00, 0x1E, 0x00, 
0x60, 0x00, 0x7F, 0x80, 0x00, 0x00, 0xF3, 0xFF, 0xFF, 0x80, 
0xC0, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xE1, 0xFF, 0xFF, 0x00, 0x71, 0xFF, 0xFF, 0x00, 
0x30, 0x0C, 0x60, 0x00, 0x38, 0xFF, 0xFE, 0x00, 0x19, 0xFF, 
0xFF, 0x00, 0x01, 0x8C, 0x63, 0x00, 0x01, 0xFF, 0xFF, 0x00, 
0x00, 0xFF, 0xFE, 0x00, 0x00, 0x0E, 0x00, 0x00, 0xF9, 0xFF, 
0xFF, 0x80, 0xFD, 0xFF, 0xFF, 0x80, 0x0C, 0x38, 0x38, 0x00, 
0x0C, 0x7F, 0xFC, 0x00, 0x0D, 0xFF, 0xFE, 0x00, 0x0F, 0xC0, 
0x37, 0x80, 0x0F, 0x3F, 0xF1, 0x80, 0x0C, 0x7F, 0xE0, 0x00, 
0x0C, 0x60, 0x03, 0x00, 0x0C, 0x60, 0x03, 0x00, 0x0C, 0x7F, 
0xFF, 0x00, 0x1E, 0x3F, 0xFE, 0x00, 0x7F, 0x80, 0x00, 0x00, 
0xF3, 0xFF, 0xFF, 0x80, 0xC0, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xE0, 0xFE, 0x7F, 0x00, 
0x70, 0xFF, 0x7F, 0x80, 0x30, 0x03, 0x01, 0x80, 0x38, 0x7F, 
0x3F, 0x80, 0x18, 0xFE, 0x7F, 0x00, 0x00, 0xC0, 0x60, 0x00, 
0x00, 0xC3, 0x61, 0x80, 0x00, 0xFF, 0x7F, 0x80, 0x00, 0x7E, 
0x3F, 0x00, 0xF8, 0x0C, 0x18, 0x00, 0xFC, 0x0C, 0x18, 0x00, 
0x0C, 0xFF, 0xFF, 0x00, 0x0C, 0xFF, 0xFF, 0x00, 0x0C, 0x0C, 
0x18, 0x00, 0x0C, 0x0C, 0x18, 0x00, 0x0D, 0xFF, 0xFF, 0x80, 
0x0D, 0xFF, 0xFF, 0x80, 0x0C, 0x18, 0x1C, 0x00, 0x0C, 0x38, 
0x0E, 0x00, 0x0C, 0xF0, 0x07, 0x00, 0x1E, 0xC0, 0x03, 0x00, 
0x7F, 0x80, 0x00, 0x00, 0xF3, 0xFF, 0xFF, 0x80, 0xC0, 0xFF, 
0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 
0x01, 0x80, 0x7E, 0x00, 0xFF, 0xFC, 0xFF, 0x00, 0xFF, 0xFC, 
0xC3, 0x00, 0x30, 0x18, 0xC3, 0x00, 0x30, 0x18, 0xC7, 0x00, 
0x30, 0x18, 0xC6, 0x00, 0x18, 0x30, 0xC6, 0x00, 0x18, 0x30, 
0xCC, 0x00, 0x18, 0x30, 0xCC, 0x00, 0xFF, 0xFE, 0xCC, 0x00, 
0xFF, 0xFE, 0xCE, 0x00, 0x00, 0x00, 0xC7, 0x00, 0x00, 0x00, 
0xC3, 0x00, 0x3F, 0xF8, 0xC3, 0x80, 0x7F, 0xFC, 0xC1, 0x80, 
0x60, 0x0C, 0xC1, 0x80, 0x60, 0x0C, 0xC1, 0x80, 0x60, 0x0C, 
0xC3, 0x80, 0x60, 0x0C, 0xDF, 0x00, 0x60, 0x0C, 0xDE, 0x00, 
0x60, 0x0C, 0xC0, 0x00, 0x60, 0x0C, 0xC0, 0x00, 0x7F, 0xFC, 
0xC0, 0x00, 0x3F, 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0xF7, 0x80, 0x00, 0x03, 0xC1, 0xE0, 0x00, 
0x0F, 0x00, 0xF8, 0x00, 0x3E, 0x00, 0x3E, 0x00, 0xF8, 0x00, 
0x0F, 0x80, 0xEF, 0xFF, 0xFB, 0x80, 0x0F, 0xFF, 0xF8, 0x00, 
0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 
0xFF, 0xFF, 0xFF, 0x00, 0x1C, 0x18, 0x18, 0x00, 0x0C, 0x18, 
0x30, 0x00, 0x0E, 0x18, 0x30, 0x00, 0x06, 0x18, 0x60, 0x00, 
0x07, 0x18, 0xE0, 0x00, 0x03, 0x18, 0xC0, 0x00, 0xFF, 0xFF, 
0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xE1, 
0xFF, 0x00, 0x7F, 0xF3, 0xFF, 0x80, 0x60, 0x33, 0x01, 0x80, 
0x60, 0x33, 0x01, 0x80, 0x7F, 0xF3, 0xFF, 0x80, 0x7F, 0xF3, 
0xFF, 0x80, 0x60, 0x33, 0x01, 0x80, 0x60, 0x33, 0x01, 0x80, 
0x7F, 0xF3, 0xFF, 0x80, 0x7F, 0xE1, 0xFF, 0x80, 0x60, 0x00, 
0x01, 0x80, 0x60, 0x03, 0x01, 0x80, 0x60, 0x03, 0x01, 0x80, 
0x63, 0xFF, 0xF1, 0x80, 0x63, 0xFF, 0xF1, 0x80, 0x60, 0x0F, 
0x01, 0x80, 0x60, 0x1F, 0x01, 0x80, 0x60, 0x3B, 0x01, 0x80, 
0x60, 0xF3, 0x01, 0x80, 0x63, 0xE3, 0x01, 0x80, 0x6F, 0x83, 
0x01, 0x80, 0x6E, 0x03, 0x01, 0x80, 0x60, 0x1F, 0x0F, 0x80, 
0x60, 0x1E, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3F, 0xE1, 0xFF, 0x00, 0x7F, 0xF3, 0xFF, 0x80, 
0x60, 0x33, 0x01, 0x80, 0x60, 0x33, 0x01, 0x80, 0x7F, 0xF3, 
0xFF, 0x80, 0x7F, 0xF3, 0xFF, 0x80, 0x60, 0x33, 0x01, 0x80, 
0x60, 0x33, 0x01, 0x80, 0x7F, 0xF3, 0xFF, 0x80, 0x7F, 0xE1, 
0xFF, 0x80, 0x60, 0x00, 0x01, 0x80, 0x60, 0x00, 0x01, 0x80, 
0x63, 0xFF, 0xF1, 0x80, 0x63, 0xFF, 0xF1, 0x80, 0x60, 0x60, 
0xC1, 0x80, 0x60, 0x60, 0xC1, 0x80, 0x60, 0x60, 0xC1, 0x80, 
0x67, 0xFF, 0xF9, 0x80, 0x67, 0xFF, 0xF9, 0x80, 0x60, 0xE0, 
0xC1, 0x80, 0x60, 0xC0, 0xC1, 0x80, 0x61, 0xC0, 0xC1, 0x80, 
0x63, 0x80, 0xCF, 0x80, 0x63, 0x00, 0xCF, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xE1, 0xFF, 0x00, 
0x7F, 0xF3, 0xFF, 0x80, 0x60, 0x33, 0x01, 0x80, 0x60, 0x33, 
0x01, 0x80, 0x7F, 0xF3, 0xFF, 0x80, 0x7F, 0xF3, 0xFF, 0x80, 
0x60, 0x33, 0x01, 0x80, 0x60, 0x33, 0x01, 0x80, 0x7F, 0xF3, 
0xFF, 0x80, 0x7F, 0xE1, 0xFF, 0x80, 0x60, 0x00, 0x01, 0x80, 
0x60, 0x00, 0x01, 0x80, 0x60, 0xFF, 0xC1, 0x80, 0x61, 0xFF, 
0xE1, 0x80, 0x61, 0x80, 0x61, 0x80, 0x61, 0x80, 0x61, 0x80, 
0x61, 0xFF, 0xE1, 0x80, 0x61, 0xFF, 0xE1, 0x80, 0x61, 0x80, 
0x61, 0x80, 0x61, 0x80, 0x61, 0x80, 0x61, 0xFF, 0xE1, 0x80, 
0x60, 0xFF, 0xC1, 0x80, 0x60, 0x00, 0x0F, 0x80, 0x60, 0x00, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3E, 0x03, 0xFE, 0x00, 0x7F, 0x07, 0xFF, 0x00, 0x63, 0x0E, 
0x07, 0x00, 0x63, 0x1F, 0x06, 0x00, 0x66, 0x3B, 0x8E, 0x00, 
0x66, 0x31, 0xDC, 0x00, 0x66, 0x00, 0xF8, 0x00, 0x6C, 0x00, 
0xF8, 0x00, 0x6C, 0x07, 0xDE, 0x00, 0x6E, 0x3F, 0x07, 0x80, 
